id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"1,11816990244164E+038",8.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2018,2018.0,45437.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"6,55432110124301E+037",8.0,PEUGEOT,3008,1.6 GRIFFE PACK THP 16V GASOLINA 4P AUTOM�TICO,2018,2018.0,65481.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Fortaleza,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,78097704185462E+038",8.0,MERCEDES-BENZ,C 180,1.6 CGI AVANTGARDE 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,74460.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,16307102475744E+038",8.0,FORD,RANGER,3.2 LIMITED 4X4 CD 20V DIESEL 4P AUTOM�TICO,2017,2018.0,78984.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,19423078869019E+038",18.0,HONDA,CIVIC,2.0 16V FLEXONE EX 4P CVT,2018,2019.0,60518.0,CVT,4,Sed�,N,Branco,PJ,Tubar�o,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"2,37131622785801E+037",8.0,LAND ROVER,DISCOVERY SPORT,2.0 16V TD4 TURBO DIESEL SE 4P AUTOM�TICO,2017,2017.0,63894.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,31928552522106E+038",8.0,CITRO�N,C4 LOUNGE,1.6 EXCLUSIVE 16V TURBO FLEX 4P AUTOM�TICO,2016,2017.0,77080.0,Autom�tica,4,Hatchback,N,Branco,PF,Chapad�o do Sul,Bahia (BA),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"1,2412864996235E+038",8.0,TOYOTA,COROLLA,2.0 XEI 16V FLEX 4P AUTOM�TICO,2018,2018.0,44854.0,CVT,4,Sed�,N,Preto,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"9,77253307952562E+037",13.0,FORD,ECOSPORT,1.5 TI-VCT FLEX SE AUTOM�TICO,2017,2018.0,70920.0,Autom�tica,4,Sed�,N,Prata,PJ,Petrolina,Pernambuco (PE),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,46084175003312E+038",8.0,MERCEDES-BENZ,C 180,1.6 CGI FLEX AVANTGARDE 9G-TRONIC,2019,2019.0,47975.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,61903675964222E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,27517.0,Autom�tica,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,17158405268262E+037",8.0,HYUNDAI,IX35,2.0 MPFI GL 16V FLEX 4P AUTOM�TICO,2017,2017.0,79324.0,Autom�tica,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"8,94036551960282E+037",8.0,TOYOTA,FIELDER,1.8 16V GASOLINA 4P AUTOM�TICO,1998,2014.0,103241.0,Autom�tica,4,Perua/SW,N,Prata,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,58997092473182E+037",8.0,TOYOTA,HILUX SW4,3.0 SRV 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2013,2013.0,124871.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"1,9910396630256E+038",8.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2016,2017.0,72740.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"9,99607935185178E+037",8.0,FORD,TERRITORY,1.5 ECOBOOST GTDI GASOLINA SEL AUTOM�TICO,2021,2021.0,4194.0,CVT,4,Utilit�rio esportivo,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,8524520258581E+037",8.0,HONDA,CRV,2.0 EXL 4X4 16V FLEX 4P AUTOM�TICO,2012,2013.0,130153.0,CVT,4,Sed�,N,Preto,PF,Tabo�o da Serra,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"6,99330722240719E+036",8.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2020,2021.0,61142.0,Manual,4,Sed�,N,Prata,PF,Bel�m,Par� (PA),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,74204800890038E+037",8.0,PORSCHE,MACAN,3.6 24V V6 TURBO GASOLINA 4P AUTOM�TICO,2014,2014.0,113957.0,Autom�tica,4,Sed�,S,Preto,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,45819707918189E+038",8.0,AUDI,A4,2.0 TFSI AMBIENTE GASOLINA 4P S TRONIC,2018,2018.0,60016.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,10390561263733E+037",8.0,HYUNDAI,IX35,2.0 MPFI GL 16V FLEX 4P AUTOM�TICO,2016,2017.0,39336.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,99528622904667E+038",8.0,VOLVO,XC90,2.0 T6 GASOLINA MOMENTUM AWD GEARTRONIC,2018,2018.0,42769.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"8,88838345515164E+037",15.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM OPEN EDITION AT6,2016,2017.0,73686.0,Autom�tica,4,Hatchback,N,Branco,PJ,Jundia�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,09180100569026E+038",8.0,HONDA,FIT,1.5 EX 16V FLEX 4P AUTOM�TICO,2017,2017.0,76048.0,CVT,4,Hatchback,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,8255983496629E+038",15.0,FIAT,ARGO,1.0 FIREFLY FLEX DRIVE MANUAL,2016,2017.0,100083.0,Manual,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,26988483490893E+038",8.0,JEEP,RENEGADE,1.8 16V FLEX LIMITED 4P AUTOM�TICO,2020,2020.0,37352.0,Autom�tica,4,Sed�,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"8,10617229269379E+037",8.0,FIAT,TORO,2.0 16V TURBO DIESEL RANCH 4WD AT9,2021,2021.0,6155.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"8,28005002090574E+035",17.0,VOLKSWAGEN,JETTA,1.4 16V TSI COMFORTLINE GASOLINA 4P TIPTRONIC,2017,2018.0,62933.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,08271305738771E+038",17.0,FORD,RANGER,3.2 LIMITED 4X4 CD 20V DIESEL 4P AUTOM�TICO,2019,2020.0,16280.0,Autom�tica,4,Picape,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,,,,,
"3,13772728240563E+038",8.0,MERCEDES-BENZ,A 200,1.6 TURBO URBAN 16V GASOLINA 4P AUTOM�TICO,2014,2015.0,99205.0,Autom�tica,4,Hatchback,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"1,66051309814105E+038",8.0,HYUNDAI,CRETA,2.0 16V FLEX PRESTIGE AUTOM�TICO,2018,2019.0,31742.0,Autom�tica,4,Sed�,N,Branco,PF,Florian�polis,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,,
"1,13224162942099E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,25033.0,Autom�tica,4,Sed�,N,Branco,PF,Lauro de Freitas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,76195028655675E+038",8.0,TOYOTA,COROLLA,2.0 VVT-IE FLEX XEI DIRECT SHIFT,2020,2020.0,23319.0,CVT,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"6,22882536232246E+037",13.0,HYUNDAI,HB20S,1.0 COMFORT PLUS 12V FLEX 4P MANUAL,2018,2018.0,57859.0,Manual,4,Sed�,N,Branco,PJ,Recife,Pernambuco (PE),Concession�ria,False,False,False,Aceita troca,,,,,,,
"3,09859322000142E+038",14.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,44262.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,78924862322537E+038",13.0,CHEVROLET,CRUZE,1.8 LT 16V FLEX 4P AUTOM�TICO,2013,2013.0,105890.0,Autom�tica,4,Sed�,N,Preto,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,61492627674373E+038",,FORD,KA +,1.5 SIGMA FLEX SE MANUAL,2018,2018.0,57230.0,Manual,4,Hatchback,N,Prata,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,79533327253256E+038",15.0,NISSAN,KICKS,1.6 16V FLEXSTART S 4P MANUAL,2018,2019.0,32151.0,Manual,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,3630496471241E+038",8.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2021,2022.0,8196.0,Manual,4,Sed�,N,Branco,PJ,Aparecida de Goi�nia,Esp�rito Santo (ES),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,77876681743511E+038",8.0,AUDI,Q7,3.0 TFSI AMBITION V6 24V GASOLINA 4P TIPTRONIC,2013,2017.0,83968.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"9,74763489570886E+037",8.0,BMW,X5,4.4 4X4 50I EXPERIENCE V8 32V GASOLINA 4P AUTOM�TICO,2013,2014.0,70906.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Caetano do Sul,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,63567187866337E+038",8.0,TOYOTA,COROLLA,1.8 GLI 16V FLEX 4P AUTOM�TICO,2014,2015.0,90717.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"1,12198237378474E+038",8.0,VOLKSWAGEN,FOX,1.0 MI TRENDLINE 8V FLEX 4P MANUAL,2014,2014.0,99335.0,Manual,4,Hatchback,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,22372628137752E+038",16.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2019,2020.0,23619.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,4078286057279E+038",8.0,TOYOTA,COROLLA,2.0 XEI 16V FLEX 4P AUTOM�TICO,2017,2017.0,78269.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,40053740156385E+038",9.0,HONDA,FIT,1.5 PERSONAL 16V FLEX 4P AUTOM�TICO,2019,2020.0,69360.0,CVT,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,6945267622746E+038",8.0,AUDI,A3,1.4 TFSI FLEX SEDAN PRESTIGE TIPTRONIC,2019,2020.0,46336.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,,
"2,38571800264954E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2019,2020.0,16286.0,Autom�tica,4,Sed�,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,21561904059549E+037",8.0,MITSUBISHI,OUTLANDER,2.2 4X4 16V DIESEL 4P AUTOM�TICO,2014,2017.0,105789.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"8,61054666687951E+037",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2017,2018.0,60069.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"1,19707252509965E+037",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2020.0,52966.0,Autom�tica,4,Sed�,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,20589460183354E+038",16.0,TOYOTA,HILUX,2.8 SR 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2018.0,27035.0,Autom�tica,2,Picape,N,Branco,PJ,Bacabal,Santa Catarina (SC),Loja,True,False,False,Aceita troca,,,,,,,
"3,09907371699912E+038",8.0,TOYOTA,COROLLA,1.8 GLI UPPER 16V FLEX 4P AUTOM�TICO,2018,2019.0,47132.0,CVT,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,53738716482923E+038",8.0,KIA,SOUL,1.6 EX 16V FLEX 4P AUTOM�TICO,2016,2017.0,84315.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,02127745499997E+037",16.0,CHEVROLET,S10,2.5 LT 4X2 CD 16V FLEX 4P MANUAL,2015,2015.0,108411.0,Manual,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,13265396667678E+038",9.0,FORD,KA +,1.5 SIGMA FLEX SE MANUAL,2017,2017.0,89069.0,Manual,4,Sed�,N,Branco,PF,Limeira,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,5380239508538E+037",15.0,HONDA,WR-V,1.5 16V FLEXONE EX CVT,2017,2018.0,72401.0,Autom�tica,4,Sed�,N,Branco,PJ,Santos,S�o Paulo (SP),Concession�ria,True,True,False,Aceita troca,,,,,,,
"1,96856351120404E+038",14.0,FORD,F-250,4.2 TROPICAL CD TURBO DIESEL 4P MANUAL,1994,2014.0,91450.0,Manual,4,Hatchback,N,Prata,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"1,70600937449602E+038",8.0,HONDA,HR-V,1.8 16V FLEX EXL 4P AUTOM�TICO,2017,2018.0,53856.0,CVT,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,,
"1,71515482821258E+038",14.0,VOLKSWAGEN,GOLF,1.6 MI SPORTLINE 8V FLEX 4P MANUAL,2011,2014.0,74546.0,Manual,4,Hatchback,N,Preto,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"1,43666138578636E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2021,2021.0,14630.0,Autom�tica,4,Sed�,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,5206464086754E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2020,2021.0,18344.0,Autom�tica,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,36112560444764E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,29934.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"6,75505779169652E+037",16.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2018,2018.0,29937.0,Autom�tica,4,Picape,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,,,,,
"2,63785724704587E+038",16.0,TOYOTA,COROLLA,2.0 XEI 16V FLEX 4P AUTOM�TICO,2017,2017.0,95093.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos� dos Campos,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,83906069302455E+038",8.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2015,2015.0,90824.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"4,39831570895479E+037",8.0,TOYOTA,HILUX SW4,3.0 SRV 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2007,2011.0,108631.0,Automatizada,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,79248508286287E+037",14.0,FORD,ECOSPORT,1.5 TI-VCT FLEX SE AUTOM�TICO,2017,2017.0,75191.0,Autom�tica,4,Sed�,N,Branco,PJ,Recife,Pernambuco (PE),Concession�ria,True,False,False,Aceita troca,,,,,,,
"2,11411652224015E+038",8.0,JAGUAR,E-PACE,2.0 16V P250 GASOLINA AWD AUTOM�TICO,2018,2019.0,38966.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,9177817331092E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2016,2017.0,71486.0,Autom�tica,4,Hatchback,N,Preto,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"8,91266201659848E+037",8.0,MITSUBISHI,L200 TRITON,3.5 4X4 CD V6 24V GASOLINA 4P AUTOM�TICO,2001,2012.0,185585.0,Autom�tica,4,Picape,N,Prata,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,49984753221674E+038",15.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,67917.0,Autom�tica,4,Sed�,N,Branco,PJ,Palmas,Tocantins (TO),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,82885025525386E+038",8.0,VOLKSWAGEN,GOL,1.6 16V MSI TOTALFLEX 4P AUTOM�TICO,2020,2021.0,57188.0,Autom�tica,4,Sed�,N,Prata,PJ,Aparecida de Goi�nia,Goi�s (GO),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,25989599014253E+038",8.0,PORSCHE,CAYENNE,3.6 PLATINUM EDITION 4X4 V6 24V GASOLINA 4P TIPTRONIC,2017,2017.0,77401.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,41887035543962E+038",13.0,VOLKSWAGEN,GOL,1.0 12V MPI TOTALFLEX 4P MANUAL,2019,2020.0,37773.0,Manual,4,Picape,N,Branco,PJ,Manaus,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"1,672962335366E+038",8.0,LAND ROVER,DISCOVERY SPORT,2.0 16V SI4 TURBO GASOLINA SE 4P AUTOM�TICO,2014,2017.0,82652.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,5650120149539E+038",15.0,FIAT,TORO,2.0 16V TURBO DIESEL VOLCANO 4WD AT9,2020,2020.0,44728.0,Autom�tica,4,Picape,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Concession�ria,True,True,False,Aceita troca,,,,,,,
"3,03109929569609E+038",8.0,FORD,RANGER,3.2 LIMITED 4X4 CD 20V DIESEL 4P AUTOM�TICO,2016,2017.0,26282.0,Autom�tica,2,Picape,N,Branco,PF,Boa Esperan�a do Sul,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,15820620680068E+038",14.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2018,2018.0,51615.0,Autom�tica,4,Sed�,N,Branco,PJ,Salvador,Bahia (BA),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,58926038480314E+038",8.0,NISSAN,FRONTIER,2.3 16V TURBO DIESEL ATTACK CD 4X4 AUTOM�TICO,2020,2020.0,32594.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,40346902546833E+038",14.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I 4P AUTOM�TICO,2018,2019.0,50115.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"3,18998905162756E+038",15.0,CHEVROLET,ONIX,1.0 TURBO FLEX PREMIER AUTOM�TICO,2020,2020.0,29418.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,64124363830145E+038",15.0,CHEVROLET,JOY,1.0 SPE4 FLEX MANUAL,2020,2020.0,50215.0,Manual,4,Hatchback,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,47371202200546E+038",16.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2017,2018.0,71268.0,Manual,4,Picape,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"8,52122468729532E+037",8.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2020,2020.0,27766.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,89197117313361E+037",8.0,TOYOTA,COROLLA,1.8 GLI UPPER 16V FLEX 4P AUTOM�TICO,2018,2019.0,41764.0,Autom�tica,4,Sed�,N,Branco,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,96526758160838E+037",15.0,NISSAN,KICKS,1.6 16V FLEXSTART S 4P MANUAL,2018,2018.0,32525.0,Manual,4,Sed�,N,Branco,PJ,Barreiras,Sergipe (SE),Concession�ria,True,True,False,Aceita troca,,,,,,,
